engine,clip,audio_s,proc_s,rtf,wer,cer,reference,hypothesis
local,common_voice_pt_29206687.mp3,2.92,3.02,1.037,0.0000,0.0000,barra do guarita,barra do guarita
local,common_voice_pt_29206190.mp3,4.54,2.99,0.658,0.0000,0.0000,a parte complicada é integrálo ao sistema,a parte complicada é integrálo ao sistema
local,common_voice_pt_29206688.mp3,5.40,3.10,0.574,0.2500,0.0820,ele tentou coletar estrume da rua e vendêlos mas ele não saiu,ele tentou coletar a estrome da rua e vendemos mas ele não saiu
local,common_voice_pt_29206689.mp3,3.60,3.25,0.902,0.1429,0.0938,aquele que avisa não é 1 traidor,aquele que avisa não é 1 peidor
local,common_voice_pt_29206191.mp3,5.44,3.31,0.608,0.2500,0.0923,para demiurgo o universo sensível tem a textura de 1 teia molhada,para demiúrgico o universo é sensível ter a textura de 1 teia molhada
local,common_voice_pt_29206743.mp3,2.81,2.94,1.046,0.0000,0.0000,e é a torneira,e é a torneira
local,common_voice_pt_29206745.mp3,4.79,3.12,0.651,0.4286,0.1739,defende a urna eletrônica e critica apoiadores,defende a unha deetrônica e criese apoiadores
local,common_voice_pt_29206741.mp3,5.51,3.14,0.570,0.1818,0.1231,da mesma forma devemos acrescentar o tema da morte e ressurreição,da mesma forma devemos acrescentar o tema da morte da resolução
local,common_voice_pt_36049718.mp3,4.97,2.97,0.599,0.0000,0.0000,você sabe que vai começar a filmar amanhã,você sabe que vai começar a filmar amanhã
local,common_voice_pt_36049353.mp3,4.50,3.27,0.726,0.0000,0.0000,o olhar para o aluno é individualizado,o olhar para o aluno é individualizado
local,common_voice_pt_36049652.mp3,3.78,2.92,0.773,0.0000,0.0000,santa cecília do pavão,santa cecília do pavão
local,common_voice_pt_36049721.mp3,3.89,3.00,0.772,0.0000,0.0000,conceição do canindé,conceição do canindé
local,common_voice_pt_36049228.mp3,4.25,2.97,0.698,0.0000,0.0000,você pode mudar de ideia,você pode mudar de ideia
local,common_voice_pt_36049649.mp3,7.85,3.23,0.412,0.0714,0.0132,de repente 1 dos falcões fez 1 mergulho intermitente no céu atacando o outro,de repente 1 dos talcões fez 1 mergulho intermitente no céu atacando o outro
local,common_voice_pt_36049232.mp3,5.33,3.15,0.590,0.0000,0.0000,população crime e pauperismo,população crime e pauperismo
local,common_voice_pt_36049351.mp3,6.41,3.10,0.483,0.0833,0.0364,você está hoje ou aqui para eu vir comigo por 5 minutos,você está hoje ou aqui para eu ouvir comigo por 5 minutos
local,common_voice_pt_36049722.mp3,4.86,3.08,0.635,0.0000,0.0000,foi como ver a noiva na décima segunda hora,foi como ver a noiva na décima segunda hora
local,common_voice_pt_36049720.mp3,4.14,3.11,0.751,0.0000,0.0000,o senhor tem 1 grande susto,o senhor tem 1 grande susto
local,common_voice_pt_36049719.mp3,8.14,3.35,0.411,0.0000,0.0000,exercícios que beneficiam cada grupo muscular e articulam aqueles que compõem a coluna,exercícios que beneficiam cada grupo muscular e articulam aqueles que compõem a coluna
local,common_voice_pt_19276296.mp3,2.74,3.16,1.154,0.0000,0.0000,projetor de tela,projetor de tela
local,common_voice_pt_19276293.mp3,3.62,3.07,0.848,0.0000,0.0000,ter 1 plano de longo prazo,ter 1 plano de longo prazo
local,common_voice_pt_19276298.mp3,3.34,3.07,0.919,0.2000,0.1034,ela nasceu em phoenix arizona,ela nasceu em fenix arizona
local,common_voice_pt_19276294.mp3,3.26,3.00,0.918,0.0000,0.0000,nós não temos relação de sangue,nós não temos relação de sangue
local,common_voice_pt_19276292.mp3,7.58,3.38,0.446,1.2000,0.3667,alguém pode atender o telefone,alguém ou ele tem de ir ao telefone
local,common_voice_pt_19276297.mp3,4.06,2.98,0.734,0.0000,0.0000,a alça da taça está quebrada,a alça da taça está quebrada
local,common_voice_pt_19276300.mp3,4.06,2.95,0.727,0.1667,0.0323,o árabe aceitouos sem 1 palavra,o árabe aceitouos tem 1 palavra
local,common_voice_pt_19276301.mp3,4.30,2.95,0.688,0.4286,0.2121,o festival de arte foi 1 desastre,o feixe valdiarte foi 1 desastre
local,common_voice_pt_19276315.mp3,2.74,2.91,1.065,0.0000,0.0000,não é 1 pouco cheio,não é 1 pouco cheio
local,common_voice_pt_19276316.mp3,2.62,2.99,1.143,0.0000,0.0000,não é o dinheiro,não é o dinheiro
local,common_voice_pt_19276295.mp3,2.98,2.97,0.997,0.3333,0.0833,tudo estava sincronizado,tudo estava synchronizado
local,common_voice_pt_27023330.mp3,3.82,2.89,0.758,0.0000,0.0000,bebeu do próprio veneno,bebeu do próprio veneno
local,common_voice_pt_27023601.mp3,5.08,2.91,0.573,0.0000,0.0000,mas a largura de banda lenta pode causar problemas,mas a largura de banda lenta pode causar problemas
local,common_voice_pt_27023336.mp3,5.51,3.18,0.578,0.0000,0.0000,esta é a minha sentença que se pronuncia firme e firmemente,esta é a minha sentença que se pronuncia firme e firmemente
local,common_voice_pt_27023597.mp3,3.13,3.26,1.042,0.0000,0.0000,o vinho faz você dormir,o vinho faz você dormir
local,common_voice_pt_27023595.mp3,5.15,3.17,0.617,0.0769,0.0357,qual é a distância da terra até a lua e desta até plutão,qual a distância da terra até a lua e desta até plutão
local,common_voice_pt_27023546.mp3,4.28,2.94,0.687,0.0000,0.0000,o governo proibiu a exportação de crustáceos,o governo proibiu a exportação de crustáceos
local,common_voice_pt_27023543.mp3,6.01,3.06,0.509,0.1000,0.0333,a inovação é a oportunidade para taiwan sobreviver no futuro,a inovação é a oportunidade para taiyuan sobreviver no futuro
local,common_voice_pt_27023540.mp3,6.30,3.23,0.513,0.0909,0.0149,sua população é basicamente dedicada ao turismo ecológico e à pesca,sua população é basicamente dedicada ao turismo ecológico e a pesca
local,common_voice_pt_27023332.mp3,4.72,3.34,0.709,0.0000,0.0000,atividades que envolvem o processo de aprendizagem,atividades que envolvem o processo de aprendizagem
local,common_voice_pt_27023535.mp3,5.80,3.00,0.518,0.0000,0.0000,quem sabe se depois de tantos terrores a criança nasceria morta,quem sabe se depois de tantos terrores a criança nasceria morta
local,common_voice_pt_27023334.mp3,4.90,2.95,0.603,0.0000,0.0000,isso influencia poderosamente o nível de salários,isso influencia poderosamente o nível de salários
local,common_voice_pt_27685086.mp3,5.51,3.04,0.552,0.0000,0.0000,se isso não for possível as chamadas necessárias serão feitas,se isso não for possível as chamadas necessárias serão feitas
local,common_voice_pt_27685090.mp3,3.71,3.29,0.888,0.0000,0.0000,a vacina chegará aos jovens europeus,a vacina chegará aos jovens europeus
local,common_voice_pt_27685068.mp3,7.78,3.29,0.423,0.2500,0.0667,oceanos pacífico atlântico índico antártico e glacial ártico,oceanos pacífico atlântico índico antártico iglesial ártico
local,common_voice_pt_27685101.mp3,2.74,3.21,1.173,0.0000,0.0000,você vai fazer isso,você vai fazer isso
local,common_voice_pt_27685099.mp3,5.94,3.10,0.522,0.3333,0.0339,angola guiné bissau cabo verde e moçambique falam português,angola guinébissau cabo verde e mozambique falam português
local,common_voice_pt_27685098.mp3,8.46,3.14,0.371,0.0000,0.0000,em relação aos resultados estes são produzidos principalmente por extrações de bombeamento para consumo,em relação aos resultados estes são produzidos principalmente por extrações de bombeamento para consumo
local,common_voice_pt_27685069.mp3,3.96,3.10,0.783,0.0000,0.0000,toda forma de amor é válida,toda forma de amor é válida
local,common_voice_pt_25183518.mp3,3.46,3.03,0.876,0.1667,0.0312,a cristiane não saiu do facebook,a cristiana não saiu do facebook
local,common_voice_pt_25183528.mp3,3.67,2.93,0.798,0.7500,0.1667,artur antunis oliveira freitas,artura em túnis oliveira freitas
local,common_voice_pt_25183535.mp3,2.88,2.92,1.014,0.2500,0.0455,celso lopes de freitas,celso lobes de freitas
local,common_voice_pt_25183529.mp3,5.04,3.02,0.600,0.1667,0.0678,seja dono da sua boca para não ser escravo de suas palavras,seja o dono da sua boca para não ser escraus de suas palavras
local,common_voice_pt_25183530.mp3,2.48,3.11,1.251,0.0000,0.0000,antônio josé de almeida,antônio josé de almeida
local,common_voice_pt_25183533.mp3,2.81,3.16,1.125,0.0000,0.0000,tente você mesmo primeiro,tente você mesmo primeiro
local,common_voice_pt_25183521.mp3,5.15,3.15,0.612,1.0000,0.2439,nicoli franciane lorrane thamires e kaíke,nicolio franciano e lorrânio tamires e caíque
local,common_voice_pt_25183532.mp3,2.84,2.94,1.033,0.6667,0.1765,passou este passe,eu sou este passe
local,common_voice_pt_28306613.mp3,3.35,3.12,0.931,0.0000,0.0000,ele precisava de 1 bebida,ele precisava de 1 bebida
local,common_voice_pt_28306610.mp3,5.80,3.28,0.566,0.0000,0.0000,todos os órgãos estão expostos em nossa sala de exposições,todos os órgãos estão expostos em nossa sala de exposições
local,common_voice_pt_28306611.mp3,4.79,3.11,0.650,0.0000,0.0000,gosto de estudar física ao invés de história,gosto de estudar física ao invés de história
local,common_voice_pt_28306590.mp3,5.04,3.13,0.621,0.0000,0.0000,isso é verdade tanto nas cartas quanto na política,isso é verdade tanto nas cartas quanto na política
local,common_voice_pt_28306604.mp3,3.53,2.96,0.840,0.6000,0.2400,acabou sendo 1 chá amargo,acabou sendo chá no arco
local,common_voice_pt_28306603.mp3,5.51,3.26,0.591,0.1000,0.1277,reserveme 1 reserva no quênia para 1 festa de 6,reserveme 1 reserva no quênia para 1 festa de senhos
local,common_voice_pt_28306602.mp3,4.90,3.29,0.671,0.5000,0.2286,sarah natan alessandro átila e john,sarah natang alessandro achoa and john
local,common_voice_pt_28306600.mp3,6.41,2.96,0.462,0.7500,0.1667,carlos roberto bertoni sanches,carlos roberto bertão de sanchez
local,common_voice_pt_28306592.mp3,2.63,2.92,1.110,0.0000,0.0000,escolha do 0,escolha do 0
local,common_voice_pt_25198664.mp3,4.00,2.98,0.747,0.0000,0.0000,internet banda larga,internet banda larga
local,common_voice_pt_25198663.mp3,4.72,2.96,0.627,0.2500,0.0357,adalgisa apolinario da silva,adalgisa apolinário da silva
local,common_voice_pt_25198645.mp3,3.17,3.16,0.996,0.0000,0.0000,abra a janela,abra a janela
local,common_voice_pt_25198646.mp3,4.36,2.93,0.672,0.5000,0.0870,celino calixto de souza,selino calisto de souza
local,common_voice_pt_25198693.mp3,4.50,2.93,0.651,0.0000,0.0000,o edital foi lançado no último mês,o edital foi lançado no último mês
local,common_voice_pt_25198692.mp3,3.28,2.84,0.867,0.0000,0.0000,o que ele diz,o que ele diz
local,common_voice_pt_25198647.mp3,5.44,3.10,0.570,0.1111,0.0196,coloque 1 adesivo de tatuagem de primavera no braço,coloque 1 andesivo de tatuagem de primavera no braço
local,common_voice_pt_25198648.mp3,3.82,3.39,0.888,0.2500,0.0741,também explodiu em lágrimas,também explodiu in lágrimas
local,common_voice_pt_25198660.mp3,5.26,3.03,0.577,0.0000,0.0000,sabedoria é conhecimento usado para o bem,sabedoria é conhecimento usado para o bem
local,common_voice_pt_25198661.mp3,5.58,3.00,0.538,0.0000,0.0000,crianças na escola tirando 1 foto com seu professor,crianças na escola tirando 1 foto com seu professor
local,common_voice_pt_25198662.mp3,4.00,3.11,0.778,0.0000,0.0000,esse trabalho ainda está aberto,esse trabalho ainda está aberto
local,common_voice_pt_28944458.mp3,3.82,3.20,0.840,0.0000,0.0000,4 horas da manhã e nenhum sinal dele,4 horas da manhã e nenhum sinal dele
local,common_voice_pt_28944346.mp3,2.92,3.52,1.208,1.0000,0.4000,salto do lontra,solta o lolontre
local,common_voice_pt_28944428.mp3,4.79,3.42,0.714,0.1111,0.0227,use a wifi do aerorporto ou de qualquer café,use a wifi do aeroporto ou de qualquer café
local,common_voice_pt_28944416.mp3,4.61,3.59,0.779,0.3333,0.1961,se marido e mulher falam com os pais a dança é ruim,se 1 de melhor falou com os pais a dança é ruim
local,common_voice_pt_28944349.mp3,2.45,3.18,1.298,0.6667,0.2857,bento de abreu,dentro de abril
local,common_voice_pt_28944347.mp3,3.64,3.16,0.870,0.5000,0.4167,oh o que você me entende,o que você me tem gio
local,common_voice_pt_28944468.mp3,5.62,3.27,0.582,0.2500,0.0984,nenhum de nós tinha a geórgia se encaixando mas eu não pensei,nem onde nós tinha a georgia se encaixando mas eu não pensei
local,common_voice_pt_28944343.mp3,3.42,3.18,0.931,0.0000,0.0000,e assim eles foram embora,e assim eles foram embora
local,common_voice_pt_28944462.mp3,3.89,3.09,0.794,0.1000,0.0417,a floresta é o banco de poupança de 1 fazendeiro,a floresta é o banco de copança de 1 fazendeiro
local,common_voice_pt_28944464.mp3,2.74,3.12,1.141,1.3333,0.4286,salto do jacuí,solta o duja cuí
local,common_voice_pt_39865333.mp3,3.49,3.08,0.883,0.0000,0.0000,quero 1 misto quente,quero 1 misto quente
local,common_voice_pt_39865330.mp3,7.20,3.15,0.437,0.8333,0.1500,mísseis balísticos hipersônicos da artilharia autopropulsada,missas balísticas e persónicos da artigaria autopropulsada
local,common_voice_pt_39906810.mp3,4.68,2.96,0.632,0.0000,0.0000,tu e a nicole andam feitos 1 com o outro,tu e a nicole andam feitos 1 com o outro
local,common_voice_pt_39906809.mp3,3.46,2.93,0.848,0.2000,0.0455,minha vida é 1 lambada,minha vida é 1 lombada
local,common_voice_pt_39906776.mp3,4.00,4.06,1.016,1.6667,0.7273,odeio este restaurante,o day wish the historian
local,common_voice_pt_39906676.mp3,3.71,3.48,0.939,0.2500,0.0400,anuncie nas redes sociais,anunciem nas redes sociais
local,common_voice_pt_39906675.mp3,4.18,3.71,0.888,0.0000,0.0000,vou dar 1 laço nele,vou dar 1 laço nele
local,common_voice_pt_39906672.mp3,4.14,3.10,0.750,0.1429,0.0667,ela me pagou tudo que me devia,ela me pagou tudo o que me devia
local,common_voice_pt_39906642.mp3,5.87,3.16,0.539,0.0000,0.0000,condensadores em paralelo aumentam a capacitância total,condensadores em paralelo aumentam a capacitância total
local,common_voice_pt_39906640.mp3,5.15,3.38,0.656,0.1250,0.0444,meus braços estão doendo preciso ir ao médico,e meus braços estão doendo preciso ir ao médico
local,common_voice_pt_39865403.mp3,4.03,3.17,0.785,0.0000,0.0000,meu filho vai tomar banho amanhã,meu filho vai tomar banho amanhã
local,common_voice_pt_39865401.mp3,5.76,3.05,0.530,0.1250,0.0500,utilizamos version control para gerenciar mudanças no código,utilizamos version control para diferenciar mudanças no código
local,common_voice_pt_35909534.mp3,3.82,3.09,0.809,0.0000,0.0000,feliz aniversário para a garota de sorte de nós,feliz aniversário para a garota de sorte de nós
local,common_voice_pt_35909543.mp3,2.16,3.07,1.421,0.0000,0.0000,conceição da feira,conceição da feira
local,common_voice_pt_35909603.mp3,4.68,3.50,0.747,0.4444,0.0968,rever desde o início estas teorias ou rechaçálas completamente,rever desde o início essas teorias ou reche a salas completamente
local,common_voice_pt_35909420.mp3,2.30,3.03,1.315,0.0000,0.0000,rolando morro abaixo,rolando morro abaixo
local,common_voice_pt_35909530.mp3,3.56,3.03,0.851,0.0000,0.0000,tem chifres de pedra em ambos os lados,tem chifres de pedra em ambos os lados
local,common_voice_pt_35909411.mp3,5.11,3.11,0.608,0.0000,0.0000,o melhoramento o apoio e o restabelecimento de sua economia,o melhoramento o apoio e o restabelecimento de sua economia
local,common_voice_pt_35909389.mp3,6.37,3.11,0.488,0.0000,0.0000,a pessoa jurídica estrangeira que nele tiver agência filial ou sucursal,a pessoa jurídica estrangeira que nele tiver agência filial ou sucursal
local,common_voice_pt_35909576.mp3,4.68,3.27,0.700,0.3333,0.0351,respeitadas disposições específicas constantes de tratado,respeitada à disposições específicas constantes de tratado
local,common_voice_pt_27024227.mp3,2.74,2.93,1.073,0.0000,0.0000,ela está molhada,ela está molhada
local,common_voice_pt_27024355.mp3,5.33,3.35,0.629,0.0000,0.0000,participar de reuniões do ministério da indústria turismo e comércio,participar de reuniões do ministério da indústria turismo e comércio
local,common_voice_pt_27024223.mp3,7.49,4.33,0.578,0.0000,0.0000,a incorporação do inglês com a metodologia apropriada será precoce e progressiva,a incorporação do inglês com a metodologia apropriada será precoce e progressiva
local,common_voice_pt_27024225.mp3,2.92,3.83,1.314,0.6667,0.2222,apressado come cru,apressado com micro
local,common_voice_pt_27024229.mp3,4.32,3.95,0.914,0.0000,0.0000,para sua tristeza a indignação aconteceu,para sua tristeza a indignação aconteceu
local,common_voice_pt_27024272.mp3,2.74,3.94,1.442,0.0000,0.0000,a pequena é 1 desmiolada,a pequena é 1 desmiolada
local,common_voice_pt_27024273.mp3,3.24,4.07,1.255,0.0000,0.0000,eles são delicados dizem eles,eles são delicados dizem eles
local,common_voice_pt_27024279.mp3,3.64,3.95,1.085,0.0000,0.0000,no inverno o melhor amigo é 1 bom casaco,no inverno o melhor amigo é 1 bom casaco
local,common_voice_pt_27024354.mp3,3.42,3.98,1.165,0.1667,0.0513,fevereiro floresce a flor de amendoeira,peverero floresce a flor de amendoeira
local,common_voice_pt_27024350.mp3,2.56,4.05,1.583,0.0000,0.0000,isso é o que ele diz,isso é o que ele diz
local,common_voice_pt_31134372.mp3,3.02,4.17,1.377,0.6667,0.4706,gasolina e diesel,vazurina e jesus
local,common_voice_pt_31134306.mp3,5.04,4.17,0.828,0.3333,0.2449,floração de flores mais cedo do que seres humanos,floração de flores e mecêlos do que cêlos humanos
local,common_voice_pt_31134279.mp3,3.53,3.94,1.118,0.5000,0.2581,a ganância comeu o bolo inteiro,a ganância com o meu polinteiro
local,common_voice_pt_31134278.mp3,4.86,4.16,0.855,0.1429,0.0556,para o ferreiro não vá vender baldes,para o ferreiro não vai vender baldes
local,common_voice_pt_32941951.mp3,5.11,4.19,0.819,0.0000,0.0000,colocou em pauta novamente a questão do aborto,colocou em pauta novamente a questão do aborto
local,common_voice_pt_32941940.mp3,3.35,3.70,1.105,0.0000,0.0000,usar a inteligência para o bem,usar a inteligência para o bem
local,common_voice_pt_32941950.mp3,6.66,3.78,0.568,0.0000,0.0000,o país valenciano no entanto não desfruta precisamente dessas características virgens,o país valenciano no entanto não desfruta precisamente dessas características virgens
local,common_voice_pt_32941941.mp3,5.22,3.94,0.755,0.2000,0.1071,o novo colaborador já se implicou em fofocas e confusões,o novo clonobrador já se implica em fofocas e confusões
local,common_voice_pt_32941942.mp3,4.39,4.14,0.943,1.0000,0.2903,cumprindo obrigações na calunga,compringo obrigaciones en la calunga
local,common_voice_pt_32941944.mp3,2.84,3.86,1.357,1.7500,0.6522,as meias estão rasgadas,has me as he still has a goddess
local,common_voice_pt_32941949.mp3,3.46,3.86,1.117,0.2857,0.0811,como decorar seu lar para a primavera,como decorar celular para a primavera
local,common_voice_pt_32941946.mp3,4.79,4.16,0.869,0.1250,0.0213,o problema está em eles desobedecerem às ordens,o problema está em eles desobedecerem as ordens
local,common_voice_pt_32941952.mp3,4.61,3.93,0.853,0.0000,0.0000,foi atrás da população desbancarizada,foi atrás da população desbancarizada
local,common_voice_pt_20464933.mp3,6.10,3.96,0.650,0.3750,0.1500,1 menina com 1 moicano azul está andando,1 menina com 1 hecano a sua está andando
local,common_voice_pt_20464932.mp3,3.38,3.84,1.136,0.0000,0.0000,meu calendário está cheio,meu calendário está cheio
local,common_voice_pt_20464934.mp3,5.78,4.36,0.753,0.0000,0.0000,tocar música de dispositivos a partir dos anos 40,tocar música de dispositivos a partir dos anos 40
local,common_voice_pt_20464852.mp3,4.94,4.02,0.812,0.0000,0.0000,após o período de licença maternidade,após o período de licença maternidade
local,common_voice_pt_20464853.mp3,5.14,3.79,0.738,0.0000,0.0000,qual é o preço do dólar no momento,qual é o preço do dólar no momento
local,common_voice_pt_20464854.mp3,6.38,4.12,0.645,0.2222,0.0577,2 ciclistas em amarelo estão competindo em 1 corrida,2 ciclistas em amarela estão copentindo em 1 corrida
local,common_voice_pt_20464857.mp3,5.78,4.19,0.724,0.0000,0.0000,1 homem de calça preta subindo em 1 parede de pedra,1 homem de calça preta subindo em 1 parede de pedra
local,common_voice_pt_20464859.mp3,5.54,3.92,0.707,0.1250,0.0385,estudos clínicos da nova vacina ainda são excelentes,e estudos clínicos da nova vacina ainda são excelentes
local,common_voice_pt_20464860.mp3,3.46,3.76,1.088,1.3333,1.0769,como vai você,кому вайлы с ним
local,common_voice_pt_20464935.mp3,5.06,4.03,0.797,0.0000,0.0000,você quer dizer que o discurso que você está escrevendo,você quer dizer que o discurso que você está escrevendo
local,common_voice_pt_20464936.mp3,5.06,4.02,0.794,0.0000,0.0000,todo mundo quieto e pronto para 1 emergência,todo mundo quieto e pronto para 1 emergência
local,common_voice_pt_19401757.mp3,5.90,4.05,0.686,0.1667,0.0484,no dia seguinte o menino voltou ao poço esperando ver a menina,no dia seguinte o menino voltou ao poço esperando virar menina
local,common_voice_pt_19401752.mp3,4.22,3.87,0.917,0.0000,0.0000,1 grupo de crianças está competindo em 1 revezamento,1 grupo de crianças está competindo em 1 revezamento
local,common_voice_pt_19401756.mp3,2.74,4.23,1.547,0.5000,0.1154,verifique os sinais vitais,verifique os sinais de tais
local,common_voice_pt_19401743.mp3,6.14,4.18,0.680,0.2500,0.1176,o uso ilegal de software é 1 crime,ou o uso legal de software é 1 crime
local,common_voice_pt_19401745.mp3,3.34,4.14,1.242,1.2500,0.7895,você orou ao senhor,well see oro all single
local,common_voice_pt_19401747.mp3,3.14,4.16,1.324,0.0000,0.0000,use 1 capacete de vídeo,use 1 capacete de vídeo
local,common_voice_pt_19401748.mp3,3.98,4.04,1.015,0.0000,0.0000,você sabe que tipo de pacote foi,você sabe que tipo de pacote foi
local,common_voice_pt_19401750.mp3,4.30,4.37,1.017,0.2222,0.0638,pedro abraçou seu ursinho o mais forte que pôde,pedro abarçou seu ursinho o mais forte que pode
local,common_voice_pt_19401751.mp3,3.22,3.85,1.196,0.0000,0.0000,você acha que você fez,você acha que você fez
local,common_voice_pt_19401755.mp3,3.82,3.97,1.041,0.1250,0.0500,aposto que é 1 mandado para minha prisão,aposto que é 1 mandado para a minha prisão
local,common_voice_pt_19401753.mp3,2.98,3.82,1.284,0.0000,0.0000,aqui é meu filho,aqui é meu filho
local,common_voice_pt_36376507.mp3,7.02,4.40,0.627,0.0000,0.0000,1 homem é como 1 cadeado para cada 1 a chave deve ser selecionada,1 homem é como 1 cadeado para cada 1 a chave deve ser selecionada
local,common_voice_pt_36376501.mp3,4.25,3.93,0.924,0.0000,0.0000,a sociedade é 1 ferramenta de fraude,a sociedade é 1 ferramenta de fraude
local,common_voice_pt_36376503.mp3,6.30,3.97,0.631,0.3333,0.0909,liquida a indústria nacional impede o progresso do país,líquida indústria nacional impede progresso do país
local,common_voice_pt_36376494.mp3,6.30,4.22,0.670,0.0000,0.0000,o homem acredita firmemente porque ele adota 1 crença sem aprofundamento,o homem acredita firmemente porque ele adota 1 crença sem aprofundamento
local,common_voice_pt_36376495.mp3,5.69,4.42,0.777,0.1111,0.0182,1 homem com cabelo comprido sendo parado por seguranças,1 homem com cabelo comprido sendo parado por segurança
local,common_voice_pt_36376500.mp3,5.69,4.07,0.716,0.1111,0.0377,caso você não corrija a deficiência ela será excluída,caso você não corrige a deficiência ela será excluída
local,common_voice_pt_36376502.mp3,6.12,4.17,0.682,0.0000,0.0000,1 pessoa está sentada em 1 borda de 1 rio em 1 cidade,1 pessoa está sentada em 1 borda de 1 rio em 1 cidade
local,common_voice_pt_36376505.mp3,4.36,4.08,0.937,0.0000,0.0000,continue tirando fotos e brincando com a neve,continue tirando fotos e brincando com a neve
local,common_voice_pt_36376504.mp3,6.12,4.29,0.701,0.0000,0.0000,eu queria rever o plano estratégico esta tarde mas ainda não consegui dizer,eu queria rever o plano estratégico esta tarde mas ainda não consegui dizer
local,common_voice_pt_36376498.mp3,3.53,4.03,1.143,0.0000,0.0000,oi como assim,oi como assim
local,common_voice_pt_36461399.mp3,5.69,4.06,0.713,0.2727,0.1053,é engraçado eles não entendem nada mas não param de falar,é engraçado eles vão entendendo em nada mas não param de falar
local,common_voice_pt_36461382.mp3,5.58,3.92,0.702,0.0000,0.0000,tudo deve ser feito antes que você possa fazer isso,tudo deve ser feito antes que você possa fazer isso
local,common_voice_pt_36461368.mp3,6.41,5.16,0.805,0.1000,0.0294,eu vi algumas espigas de trigo particularmente grandes e esplêndidas,eu vi algumas espigas de trigo particularmente grandes e splendidas
